kind,source,pcpath,xboxpath
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\outpostharvestergaslarge01_foundation_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_25_ultra\outpostharvestergaslarge01_foundation_7_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_mid01_25_ultra\object11792_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_mid01_25_ultra\object11792_2_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_mid01_25_ultra\object11792_2_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_mid01_25_ultra\object11792_2_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_mid01_25_ultra\object11792_5_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_mid01_25_ultra\object11792_5_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_mid01_25_ultra\object11792_5_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_mid01_25_ultra\object11792_5_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_mid01_25_ultra\object11792_6_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestergaslarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestergaslarge01_foundation_mid01_25_ultra\outpostharvestergaslarge01_foundation_mid01_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\object12110_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\object12110_2_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\object12110_2_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\object12110_2_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\object12110_5_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\object12110_5_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\object12110_5_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\object12110_5_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\object12110_6_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\outpostharvesterliquidlarge01_foundation_0_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\outpostharvesterliquidlarge01_foundation_0_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\outpostharvesterliquidlarge01_foundation_0_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\outpostharvesterliquidlarge01_foundation_0_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\outpostharvesterliquidlarge01_foundation_1_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\outpostharvesterliquidlarge01_foundation_1_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\outpostharvesterliquidlarge01_foundation_1_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\outpostharvesterliquidlarge01_foundation_1_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_25_ultra\outpostharvesterliquidlarge01_foundation_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_mid01_25_ultra\object12111_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_mid01_25_ultra\object12111_2_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_mid01_25_ultra\object12111_2_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_mid01_25_ultra\object12111_5_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_mid01_25_ultra\object12111_5_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_mid01_25_ultra\object12111_5_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_mid01_25_ultra\object12111_6_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_mid01_25_ultra\outpostharvesterliquidlarge01_foundation_mid01_1_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvesterliquidlarge01_foundation_mid01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvesterliquidlarge01_foundation_mid01_25_ultra\outpostharvesterliquidlarge01_foundation_mid01_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_12_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_12_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_14_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_14_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_14_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_14_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_15_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_15_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_15_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_15_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12211_3_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12225_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12225_2_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12225_2_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12225_2_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12225_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12225_4_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12225_4_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_0_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_0_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_0_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_0_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_14_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_15_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_15_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_1_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_1_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_1_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12226_1_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_10_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_10_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_10_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_10_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_1_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_1_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_1_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_1_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_3_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_4_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_4_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_4_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_8_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_8_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_8_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_8_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_9_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_9_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_9_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12227_9_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12230_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12230_2_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12230_2_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12230_3_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12233_10_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12233_10_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12233_10_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12233_10_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12233_4_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12233_4_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12233_4_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12233_4_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_14_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_14_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_14_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_14_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_15_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_15_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_15_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_15_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_2_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_8_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_8_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_8_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12235_8_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_0_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_0_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_0_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_10_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_10_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_10_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_11_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_11_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_11_lod3.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_11_lod4.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_12_lod1.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_12_lod2.mesh,
mesh,nif:Data\Meshes\ZeeOgre\zeo\zo_outpostharvestersolidlarge01_25_ULTRA.nif,Data\geometries\zeeogre\outpostharvestersolidlarge01_25_ultra\object12236_12_lod3.mesh,
